id,city,title,rent_raw,size_raw
1005556,Berlin,Real Market Listing,1100.0,56.14
1005648,Hamburg,Real Market Listing,650.0,57.0
1004818,Berlin,Real Market Listing,448.55,53.86
1004532,Berlin,Real Market Listing,740.0,40.0
1005492,Berlin,Real Market Listing,500.0,37.14
1004080,München,Real Market Listing,1050.0,59.0
1000611,Berlin,Real Market Listing,228.41,32.63
1006434,Köln,Real Market Listing,830.0,16.0
1000096,Berlin,Real Market Listing,450.59,58.77
1002399,Berlin,Real Market Listing,760.0,58.0
1001002,Berlin,Real Market Listing,385.0,45.14
1000233,Hamburg,Real Market Listing,949.0,56.0
1006175,Berlin,Real Market Listing,500.0,59.16
1002417,München,Real Market Listing,1450.0,54.0
1003932,München,Real Market Listing,567.29,39.95
1000511,Köln,Real Market Listing,370.0,28.0
1006143,Hamburg,Real Market Listing,1370.0,58.0
1005712,Köln,Real Market Listing,285.0,20.0
1004686,Berlin,Real Market Listing,653.0,32.65
1003931,Hamburg,Real Market Listing,700.0,50.0
1003154,Hamburg,Real Market Listing,369.0,32.69
1000549,Berlin,Real Market Listing,1099.0,59.15
1001562,Berlin,Real Market Listing,404.0,25.25
1000132,Hamburg,Real Market Listing,380.0,42.0
1003424,Berlin,Real Market Listing,300.0,22.3
1002004,Berlin,Real Market Listing,631.0,54.0
1002542,Berlin,Real Market Listing,1250.0,52.0
1003010,Berlin,Real Market Listing,790.0,51.27
1003992,München,Real Market Listing,900.0,55.0
1006177,Berlin,Real Market Listing,849.29,36.14
1006135,Hamburg,Real Market Listing,473.02,40.36
1002697,Berlin,Real Market Listing,720.0,30.0
1002348,Köln,Real Market Listing,575.0,57.0
1003807,München,Real Market Listing,1070.0,56.0
1000544,Berlin,Real Market Listing,799.0,57.0
1002805,München,Real Market Listing,1180.0,59.0
1002114,Berlin,Real Market Listing,505.0,18.25
1003948,Berlin,Real Market Listing,1331.64,50.0
1000324,Berlin,Real Market Listing,515.0,54.77
1004471,Berlin,Real Market Listing,426.4,55.52
1003002,Köln,Real Market Listing,490.0,42.0
1005389,München,Real Market Listing,1300.0,30.0
1001393,Potsdam,Real Market Listing,469.0,25.0
1001097,Berlin,Real Market Listing,550.0,39.82
1005291,Berlin,Real Market Listing,551.95,43.29
1005325,Köln,Real Market Listing,600.0,58.0
1004692,Hamburg,Real Market Listing,1206.9,44.7
1001657,München,Real Market Listing,1100.0,32.0
1004237,Hamburg,Real Market Listing,1081.0,47.0
1001263,Berlin,Real Market Listing,399.0,34.0
1001702,Köln,Real Market Listing,531.42,25.31
1006038,Köln,Real Market Listing,440.0,21.0
1002232,Berlin,Real Market Listing,479.0,50.0
1001499,Berlin,Real Market Listing,608.0,38.0
1004129,Köln,Real Market Listing,740.0,41.0
1005273,Berlin,Real Market Listing,750.0,59.45
1003842,Berlin,Real Market Listing,405.75,54.1
1005837,Köln,Real Market Listing,799.0,47.0
1004256,Berlin,Real Market Listing,512.0,31.9
1005384,Berlin,Real Market Listing,1100.0,59.91
1000334,Köln,Real Market Listing,1190.0,55.0
1001345,Hamburg,Real Market Listing,850.0,50.0
1005920,Potsdam,Real Market Listing,330.0,20.4
1002155,München,Real Market Listing,1300.0,39.0
1006033,Hamburg,Real Market Listing,1225.0,48.9
1004753,Potsdam,Real Market Listing,698.04,58.17
1004653,Berlin,Real Market Listing,520.0,56.0
1003127,Berlin,Real Market Listing,630.0,57.6
1004655,Berlin,Real Market Listing,800.0,20.0
1006071,Hamburg,Real Market Listing,459.0,48.0
1001623,Berlin,Real Market Listing,970.0,36.0
1005862,München,Real Market Listing,1092.0,37.0
1004619,Berlin,Real Market Listing,602.98,59.76
1000393,Berlin,Real Market Listing,470.38,32.44
1006072,Köln,Real Market Listing,695.0,26.0
1003308,Hamburg,Real Market Listing,850.0,58.0
1004878,Hamburg,Real Market Listing,676.0,52.0
1004309,Berlin,Real Market Listing,715.0,54.94
1004392,Köln,Real Market Listing,780.0,58.0
1005461,Berlin,Real Market Listing,559.0,40.66
1002683,Hamburg,Real Market Listing,649.0,59.0
1000031,Berlin,Real Market Listing,640.0,11.0
1001872,Köln,Real Market Listing,430.0,35.0
1000812,Berlin,Real Market Listing,575.0,35.0
1002229,Berlin,Real Market Listing,950.0,24.0
1002142,Köln,Real Market Listing,480.0,49.0
1001507,Berlin,Real Market Listing,850.0,44.0
1006048,Berlin,Real Market Listing,805.0,48.7
1000800,Hamburg,Real Market Listing,500.0,34.18
1003109,Hamburg,Real Market Listing,400.0,18.0
1000401,München,Real Market Listing,760.0,59.0
1004331,Hamburg,Real Market Listing,799.0,52.0
1003399,Hamburg,Real Market Listing,1215.2,43.4
1004046,Hamburg,Real Market Listing,705.0,50.0
1001411,Hamburg,Real Market Listing,1050.0,58.0
1002087,Hamburg,Real Market Listing,520.0,50.0
1003857,Köln,Real Market Listing,550.0,40.0
1005631,Berlin,Real Market Listing,1450.0,51.59
1003855,München,Real Market Listing,820.0,24.0
1000239,München,Real Market Listing,900.0,39.0
1000023,Köln,Real Market Listing,690.0,17.0
1000994,München,Real Market Listing,1050.0,33.5
1003497,München,Real Market Listing,1190.0,36.0
1002522,Berlin,Real Market Listing,277.0,40.35
1006363,Berlin,Real Market Listing,629.0,57.35
1006099,München,Real Market Listing,622.79,48.34
1005341,Köln,Real Market Listing,590.0,48.0
1000706,Berlin,Real Market Listing,863.0,50.79
1000503,München,Real Market Listing,511.55,33.99
1005101,München,Real Market Listing,1100.0,46.0
1004884,Hamburg,Real Market Listing,510.0,34.0
1004717,Hamburg,Real Market Listing,760.0,57.0
1003044,Berlin,Real Market Listing,795.0,42.6
1005697,Hamburg,Real Market Listing,442.0,19.0
1003426,Köln,Real Market Listing,300.0,15.0
1001916,Berlin,Real Market Listing,824.0,32.0
1004414,München,Real Market Listing,1080.0,32.0
1001618,Köln,Real Market Listing,768.5,53.0
1004230,Berlin,Real Market Listing,575.0,15.0
1000247,München,Real Market Listing,745.0,42.0
1001905,Berlin,Real Market Listing,800.0,38.35
1002228,Berlin,Real Market Listing,531.0,48.0
1005811,Berlin,Real Market Listing,1200.0,58.0
1004766,München,Real Market Listing,1320.0,53.03
1002197,Köln,Real Market Listing,510.0,55.7
1001844,Berlin,Real Market Listing,479.0,51.0
1001385,Köln,Real Market Listing,340.0,40.0
1005737,München,Real Market Listing,851.0,37.0
1003460,Berlin,Real Market Listing,850.0,43.87
1002628,Berlin,Real Market Listing,912.0,48.0
1000960,Berlin,Real Market Listing,464.69,24.25
1003254,Berlin,Real Market Listing,687.01,47.38
1005085,Köln,Real Market Listing,344.88,43.11
1003773,München,Real Market Listing,945.54,51.11
1003745,Hamburg,Real Market Listing,479.0,36.0
1005286,München,Real Market Listing,690.0,44.0
1003927,Berlin,Real Market Listing,531.0,24.18
1004184,München,Real Market Listing,840.0,30.0
1002755,Berlin,Real Market Listing,1050.0,44.52
1005863,Köln,Real Market Listing,570.0,58.0
1002291,München,Real Market Listing,1290.0,22.0
1001103,Berlin,Real Market Listing,660.0,42.88
1005891,München,Real Market Listing,1200.0,58.0
1005395,München,Real Market Listing,900.0,32.0
1003946,Berlin,Real Market Listing,590.0,19.0
1001370,München,Real Market Listing,1000.0,37.0
1001174,Berlin,Real Market Listing,443.36,26.87
1002166,München,Real Market Listing,770.0,37.46
1005241,Berlin,Real Market Listing,848.0,56.12
1005551,Berlin,Real Market Listing,514.0,48.47
1002233,Berlin,Real Market Listing,797.5,55.0
